id,patron,copy,checkout_time
127,47121450394         ,3530408531991,2022-09-05 10:00:00
128,39656331138411      ,4307643370923,2022-03-03 14:30:00
129,455015849728        ,0705188704707,2022-02-17 16:30:00
130,136033724733430     ,1784168152291,2023-05-01 17:00:00
131,5942041951649       ,3710051309310,2021-12-25 19:30:00
132,572365145502        ,0105077227216,2022-06-24 19:00:00
133,68420318935332      ,8497191915317,2022-10-26 10:00:00
134,2046364764853       ,4372929288010,2021-10-07 16:30:00
135,575175678859        ,0329384578814,2022-10-11 10:00:00
136,71792623138030      ,2081615600112,2022-09-14 10:00:00
137,9895143327349       ,3318101283606,2021-10-30 19:00:00
138,40981081473         ,9993613721497,2023-07-01 11:00:00
139,22871046341906      ,7514299631945,2022-05-04 16:00:00
140,7155824820          ,8031742704880,2021-11-06 19:30:00
141,9895143327349       ,2295917990942,2021-11-30 17:00:00
142,2188309712          ,8730509378221,2023-06-26 10:00:00
143,571872037596004     ,9164962464527,2021-07-21 16:00:00
144,8943754364          ,8307663038720,2021-11-28 10:00:00
145,7155824820          ,1931910058526,2022-08-13 17:00:00
146,451541289689892     ,2754151766661,2022-06-12 13:30:00
147,02953575718         ,5423365508649,2022-05-05 14:30:00
148,0960764017628       ,1184522436768,2022-08-13 19:00:00
149,9970383620320       ,4410423494875,2022-05-14 19:30:00
150,910661211557619     ,9689782905051,2022-02-05 13:30:00
151,351412425557        ,3736594928190,2022-10-07 11:00:00
152,8943754364          ,4010209262996,2022-06-24 19:00:00
153,2188309712          ,6780898020804,2022-10-05 16:00:00
154,378956710098        ,8940047823486,2022-09-26 13:30:00
155,85086633411850      ,4331793054358,2023-02-21 11:00:00
156,12289703899367      ,0849736237208,2021-11-01 19:00:00
157,7155824820          ,7537949006273,2022-12-31 19:00:00
158,745216785303        ,4454605745600,2021-10-29 19:00:00
159,8943754364          ,4794153588766,2022-04-05 19:00:00
160,943186028256        ,6050412756648,2022-01-28 19:00:00
161,9837595784623       ,1518475408379,2022-12-02 10:00:00
162,5942041951649       ,5682600757019,2022-01-13 16:30:00
163,286169530229        ,6897253907296,2022-06-11 19:30:00
164,7155824820          ,7301740698062,2022-04-10 19:00:00
165,58212321541         ,3269096387385,2022-03-26 19:00:00
166,745216785303        ,2371177051643,2022-12-01 14:30:00
167,286169530229        ,2450256461647,2021-11-07 19:00:00
168,7155824820          ,7829127305367,2022-04-20 10:00:00
169,0772123445          ,7583068991277,2021-10-05 19:00:00
170,83755096767         ,2354044327913,2021-07-14 10:00:00
171,0082958892682       ,1091358536444,2022-11-03 14:30:00
172,451541289689892     ,3204777076646,2022-03-26 19:00:00
173,613720273099839     ,3784385987957,2021-07-31 19:00:00
174,92697296722941      ,8279860429329,2021-10-04 10:00:00
175,286169530229        ,9888960132249,2021-09-26 19:00:00
176,6098754793579       ,6641853400723,2021-10-19 10:00:00
177,542186213975440     ,0198950941293,2022-10-19 16:00:00
178,77737420951         ,5055196938391,2022-04-04 10:00:00
179,9837595784623       ,0520574129003,2023-04-05 16:30:00
180,77737420951         ,9699402665034,2021-12-27 19:00:00
181,28338035275         ,6462680853446,2023-03-26 19:00:00
182,92697296722941      ,4683458685617,2023-05-11 19:00:00
183,07892107582821      ,5631518905627,2022-01-25 19:00:00
184,40981081473         ,8737731670942,2022-06-16 16:30:00
185,1695749801356       ,2903792040363,2021-12-27 10:00:00
186,0772123445          ,4187838714052,2022-04-29 10:00:00
187,8974631591035       ,7945636404460,2022-01-15 10:00:00
188,451541289689892     ,1691636694760,2022-07-23 19:00:00
189,3489638118634       ,1994469713588,2022-11-13 10:00:00
190,26502421485655      ,5939112120950,2021-11-12 19:00:00
191,837583784450        ,5939112120950,2022-07-30 10:00:00
192,20891134101995      ,0093905654069,2021-09-07 19:00:00
193,5309015788          ,3457469913140,2023-02-07 19:00:00
194,28338035275         ,3457469913140,2021-12-26 19:00:00
195,3832563316742       ,3457469913140,2023-01-12 14:30:00
196,47121450394         ,3457469913140,2022-11-11 10:00:00
197,9495630689          ,7461342495819,2022-12-19 10:00:00
198,1695749801356       ,4170148875808,2022-12-07 16:00:00
199,9673080898          ,8708106334443,2023-07-13 10:00:00
200,77737420951         ,5676635301819,2022-06-20 19:00:00
201,851362309137194     ,4275457699725,2022-12-28 16:00:00
202,20891134101995      ,5043325116521,2022-07-22 10:00:00
203,27678724765         ,0645310917754,2023-06-02 19:00:00
204,547294491323806     ,6130178943735,2022-08-10 10:00:00
205,2188309712          ,1743603723419,2022-04-19 19:00:00
206,286169530229        ,1445257277458,2022-10-16 19:00:00
207,378956710098        ,6237057588385,2023-02-17 19:00:00
208,31418421084         ,4418084439676,2021-08-20 19:00:00
209,85086633411850      ,7216236494129,2022-12-18 19:00:00
210,547294491323806     ,0691110385789,2022-05-08 19:00:00
211,002991040907        ,5393953303740,2022-11-27 19:00:00
212,3672102090          ,5393953303740,2022-10-10 10:00:00
213,9895143327349       ,2776195339287,2022-04-15 10:00:00
214,3489638118634       ,1519925894703,2022-10-11 19:00:00
215,0082958892682       ,1875243764336,2022-03-06 19:00:00
216,3672102090          ,2553122089816,2021-08-17 19:00:00
217,275665603063421     ,9356888581397,2022-07-30 19:00:00
218,136033724733430     ,0261804238041,2021-10-07 16:30:00
219,39780526101         ,6002271645549,2022-08-01 19:00:00
220,991875466902        ,6002271645549,2022-08-27 19:00:00
221,47245204046844      ,3349635458045,2021-07-07 16:00:00
222,6312245344268       ,3225128987402,2022-02-07 19:00:00
223,716795692275703     ,5024371180597,2022-02-20 10:00:00
224,002991040907        ,0237063450221,2023-05-30 16:00:00
225,9970383620320       ,6720337518515,2021-11-26 10:00:00
226,910661211557619     ,6720337518515,2022-08-15 19:00:00
227,351412425557        ,5806196142972,2021-11-27 19:00:00
228,0772123445          ,5578918825294,2023-01-26 16:30:00
229,27678724765         ,1474417499766,2023-01-05 16:30:00
230,488911102187351     ,9655316098395,2022-12-10 19:00:00
231,28338035275         ,6186110917783,2023-07-11 10:00:00
232,14183950360         ,4807356923539,2022-07-06 16:00:00
233,71792623138030      ,1808626916890,2022-09-18 19:00:00
234,25557281902772      ,6186110917783,2021-07-27 19:00:00
235,743504071113        ,9404911133940,2021-08-18 10:00:00
236,5309015788          ,5528476282292,2023-06-06 16:00:00
237,4407219420155       ,9404911133940,2023-01-13 19:00:00
238,4407219420155       ,5528476282292,2022-09-08 16:30:00
239,25557281902772      ,1940835260755,2023-06-19 10:00:00
240,2188309712          ,6983687126403,2022-02-10 14:30:00
241,25557281902772      ,5528476282292,2023-02-08 10:00:00
242,743504071113        ,9404911133940,2021-07-21 16:00:00
243,2895462945          ,9405404626232,2022-10-26 16:00:00
244,17334964772978      ,0265917181315,2022-08-20 10:00:00
245,0199270032275       ,7448436931933,2022-03-27 19:00:00
246,575175678859        ,5559235759778,2022-02-04 19:00:00
247,26502421485655      ,0140253850749,2022-02-28 19:00:00
248,20891134101995      ,4059415003062,2022-08-13 10:00:00
249,0772123445          ,2851615691751,2022-04-29 19:00:00
250,85086633411850      ,1103261403228,2022-10-24 10:00:00
251,619550463786439     ,3767669834951,2021-08-28 19:30:00
252,47245204046844      ,0509619861843,2022-10-22 17:00:00
253,96772917094544      ,0364849786145,2023-02-19 19:00:00
254,136033724733430     ,9750303062491,2021-11-09 16:00:00
255,136033724733430     ,0419637071855,2023-06-13 16:00:00
256,613720273099839     ,0214313521653,2022-11-28 10:00:00
257,55974258901588      ,3924813836273,2021-09-09 14:30:00
