library,holding,call_number
BRW  ,3238,feature mat
JD   ,3238,feature mat
LE   ,3238,feature mat
LB   ,3238,feature mat
DP   ,3238,feature mat
DR   ,3238,feature mat
GHP  ,3238,feature mat
MD   ,3489,feature sam
MCG  ,3489,feature sam
JO   ,3489,feature sam
JD   ,3489,feature sam
SWS  ,3489,feature sam
WP   ,3489,feature sam
EB   ,3489,feature sam
GW   ,3489,feature sam
TRL  ,3563,m786.4052 r13
TRL  ,3738,m780.82 n375 v. 13
TRL  ,3761,m784.62406 c25
MAS  ,3799,759.9492 van pos
TRL  ,3799,759.9492 van pos
DM   ,3799,759.9492 van pos
BY   ,3799,759.9492 van pos
CS   ,3799,759.9492 van pos
FH   ,3799,759.9492 van pos
FV   ,3819,618.8588 asp
TRL  ,3826,m780.82 r235 v. 34
TRL  ,3830,m786.4854 g79 c35
TRL  ,3843,feature blu
TRL  ,3846,m784.1064 t25
TRL  ,4223,791.4572 hom
DM   ,4845,791.4375 bro
MAS  ,4845,791.4375 bro
ACD  ,4845,791.4375 bro
DM   ,5330,feature wil
JO   ,5330,feature wil
EB   ,5330,feature wil
LO   ,5409,shorts fin
MAS  ,5409,shorts fin
DM   ,5409,shorts fin
CED  ,5409,shorts fin
DP   ,5409,shorts fin
CED  ,46911,540.76 pet
SJ   ,46911,540.76 pet
TRL  ,60508,346.71068 h25
TRL  ,67669,film f a6735
TRL  ,79864,347.71305 h77
TRL  ,97339,909.09638 a71
TRL  ,110300,343.71066 dra
TRL  ,120909,647.95443 pud
TRL  ,169012,658.85 o18
TRL  ,169277,per
TRL  ,169433,fiction ros
AG   ,169433,839.134 r59.3
TRL  ,175480,796.35709 r597
TRL  ,226485,914.9332 gra
SA   ,273409,919.69304 macl
SL   ,273409,919.69304 macl
AG   ,273409,919.69304 macl
AD   ,273409,919.69304 macl
DP   ,273409,919.69304 macl
FV   ,273409,919.69304 macl
FO   ,273409,919.69304 macl
HIL  ,273409,919.69304 macl
HS   ,273409,919.69304 macl
SWS  ,273409,919.69304 macl
BL   ,273409,919.69304 macl
BUR  ,273409,919.69304 macl
CED  ,273409,919.69304 macl
YW   ,273409,919.69304 macl
TRL  ,273409,919.69304 macl
TRL  ,292186,346.71304 whi
TRL  ,308810,film f a51183
TRL  ,310149,016.79143 r244
TRL  ,341241,346.71301 ont 2012
TRL  ,356043,m
TRL  ,363589,623.41 ihs
