id,library,name,rtype,max_capacity
89,RI   ,Meeting room,meeting,40
90,RI   ,Auditorium,auditorium,48
91,RD   ,Meeting room,meeting,66
92,RN   ,Meeting room,meeting,60
93,SWS  ,Auditorium,auditorium,150
94,SWS  ,Meeting room,meeting,24
95,SA   ,Auditorium,auditorium,70
96,SC   ,Meeting Room,meeting,40
97,SI   ,Meeting room,meeting,35
98,ST   ,Meeting room ,meeting,40
99,TA   ,Meeting room,meeting,40
100,TH   ,Meeting room ,meeting,42
101,TRL  ,Room B-1,meeting,15
102,TRL  ,Beeton East,meeting,65
103,TRL  ,Beeton West,meeting,80
104,TRL  ,Beeton Auditorium,auditorium,160
105,TRL  ,Epic Hall & Prologue,meeting,458
106,TRL  ,Novella Room,meeting,118
107,TRL  ,Appel Salon,auditorium,576
108,VV   ,Barry Burton Auditorium,auditorium,75
109,WE   ,Meeting room,meeting,40
110,WS   ,Meeting room,meeting,50
111,WY   ,Meeting room,meeting,34
112,YW   ,Theatre,theatre,260
113,YW   ,Meeting room 1,meeting,23
114,YW   ,Meeting room 2,meeting,56
115,YO   ,Meeting Room,meeting,16
116,MCG  ,Community Room,meeting,25
117,DP   ,Program Room - Main Floor,meeting,38
118,DP   ,Program Room - 2nd Floor,meeting,39
119,PU   ,Multipurpose Room,meeting,38
120,MD   ,Small Program Room,meeting,28
121,MAS  ,Meeting Room,meeting,42
122,MAS  ,Learning Centre,meeting,42
123,KE   ,Multipurpose Room,meeting,28
124,BR   ,Program Room,meeting,46
125,BR   ,Learning Centre,meeting,48
126,FV   ,Meeting Room 1,meeting,53
127,FV   ,Learning Centre,meeting,53
128,FV   ,Leading to Reading Room,meeting,51
129,ES   ,Program Room,meeting,22
130,ES   ,Meeting Room 1,meeting,21
131,PE   ,Program Room,meeting,18
132,TRL  ,Learning Centre 2,meeting,146
133,TRL  ,Learning Centre 1,meeting,144
134,TRL  ,Founders' Room,meeting,146
135,TRL  ,Discussion Room,meeting,143
136,WE   ,Community Room,meeting,38
137,YO   ,Program Room,meeting,11
138,SWS  ,Learning Centre,meeting,19
139,FV   ,Fairview Theatre,theatre,257
140,ST   ,Multipurpose Room,meeting,35
141,RN   ,Program Room,meeting,57
142,LHS  ,Learning Centre,meeting,25
143,PK   ,Puppet Room,meeting,17
144,PK   ,Program Room,meeting,19
145,LO   ,Program Room,meeting,25
146,WY   ,Program Room,meeting,33
147,WY   ,Children's Program Room,meeting,31
148,ND   ,Room 200,meeting,77
149,ND   ,Program Room,meeting,76
150,CS   ,Program Room,meeting,16
151,GHP  ,Program Room,meeting,39
152,WS   ,Program Room,meeting,45
153,DO   ,Program Room,meeting,18
154,DM   ,Room 2,meeting,9
155,YW   ,Theatre Lobby,theatre,256
156,RI   ,Program Room - 2nd Floor,meeting,37
157,RI   ,Children's Program Room,meeting,35
158,PL   ,Story Room,meeting,38
159,PL   ,Community Room,meeting,41
160,HP   ,Community Room,meeting,42
161,ACD  ,Multipurpose Room,meeting,21
162,ACD  ,Learning Centre,meeting,21
163,ACD  ,Leading to Reading Room,meeting,22
164,PA   ,Program Room,meeting,29
165,LB   ,Program Room,meeting,44
166,MP   ,Program Room,meeting,68
167,RD   ,Children's Program Room,meeting,64
168,RD   ,Adult Program Room,meeting,62
169,YW   ,Learning Centre,meeting,37
170,NYCL ,Learning Centre,meeting,71
171,BE   ,Program Room,meeting,47
172,DA   ,Program Room,meeting,60
173,BC   ,Program Room,meeting,20
174,CE   ,Program Room,meeting,20
175,AG   ,Program Room,meeting,20
176,AG   ,Learning Centre,meeting,20
177,AG   ,Digital Innovation Hub,meeting,20
178,EG   ,Auditorium,auditorium,60
179,OV   ,meeting room,meeting,20
180,BRW  ,Learning Centre,meeting,20
181,AB   ,Learning Centre,meeting,20
182,TRL  ,Hinton Learning Theatre,theatre,60
183,EA   ,Meeting Room,meeting,20
184,SA   ,Program Room - Main Floor,meeting,20
185,SA   ,Program Room - Basement,meeting,20
186,MD   ,Auditorium,auditorium,60
187,BL   ,Learning Centre,meeting,20
188,LE   ,Community Room,meeting,20
189,OV   ,theatre,theatre,60
190,HIL  ,Program Room,meeting,20
191,MAS  ,Auditorium,auditorium,60
192,VV   ,Program Room,meeting,20
193,QS   ,Program Room - Ralph Thornton Centre,meeting,20
194,QS   ,Children's Room,meeting,20
195,BB   ,Auditorium,auditorium,60
